Autoscale                                              // :203
Box Select                                             // :111
Click to enter Colorscale title                        // :318
Click to enter Component A title                       // :379
Click to enter Component B title                       // :389
Click to enter Component C title                       // :399
Click to enter Plot subtitle                           // :315
Click to enter Plot title                              // :314
Click to enter X axis title                            // :316
Click to enter Y axis title                            // :317
Click to enter radial axis title                       // :593
Compare data on hover                                  // :234
Double-click on legend to isolate one trace            // :21
Double-click to zoom back out                          // :681
Download plot                                          // :45
Download plot as a PNG                                 // :44
Draw circle                                            // :166
Draw closed freeform                                   // :130
Draw line                                              // :148
Draw open freeform                                     // :139
Draw rectangle                                         // :157
Edit in Chart Studio                                   // :72
Erase active shape                                     // :175
Lasso Select                                           // :121
Orbital rotation                                       // :344
Pan                                                    // :101
Produced with Plotly.js                                // :329
Reset                                                  // :517
Reset axes                                             // :213
Reset camera to default                                // :383
Reset camera to last save                              // :392
Reset view                                             // :589
Reset views                                            // :627
Show closest data on hover                             // :223
Snapshot succeeded                                     // :62
Sorry, there was a problem downloading your snapshot!  // :65
Taking snapshot - this may take a few seconds          // :52
Toggle Spike Lines                                     // :647
Toggle show closest data on hover                      // :442
Turntable rotation                                     // :353
Zoom                                                   // :91
Zoom in                                                // :183
Zoom out                                               // :193
close:                                                 // :108
concentration:                                         // :176
high:                                                  // :106
incoming flow count:                                   // :177
kde:                                                   // :86
lat:                                                   // :51
lon:                                                   // :52
low:                                                   // :107
lower fence:                                           // :293
max:                                                   // :289
mean ± σ:                                              // :291
mean:                                                  // :292
median:                                                // :285
min:                                                   // :286
new text                                               // :319
open:                                                  // :105
outgoing flow count:                                   // :178
q1:                                                    // :287
q3:                                                    // :288
source:                                                // :174
target:                                                // :175
trace                                                  // :321
upper fence:                                           // :294
